[0.012s] Invoking command in '/home/dika/Documents/ROS2_LEARN/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/dika/Documents/ROS2_LEARN/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/dika/Documents/ROS2_LEARN/install/bumperbot_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.164s] -- The CXX compiler identification is GNU 11.4.0
[0.173s] -- Detecting C compiler ABI info
[0.240s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.247s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.251s] -- Detecting CXX compiler ABI info
[0.315s] -- Detecting CXX compiler ABI info - done
[0.321s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.321s] -- Detecting CXX compile features
[0.322s] -- Detecting CXX compile features - done
[0.323s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.665s] -- Found Python3: /home/dika/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter 
[0.769s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.895s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.900s] -- Added test 'lint_cmake' to check CMake code style
[0.903s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.927s] -- Added test 'xmllint' to check XML markup files
[0.928s] -- Configuring done
[0.930s] -- Generating done
[0.932s] -- Build files have been written to: /home/dika/Documents/ROS2_LEARN/build/bumperbot_description
[0.935s] Invoked command in '/home/dika/Documents/ROS2_LEARN/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/dika/Documents/ROS2_LEARN/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/dika/Documents/ROS2_LEARN/install/bumperbot_description
[0.937s] Invoking command in '/home/dika/Documents/ROS2_LEARN/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dika/Documents/ROS2_LEARN/build/bumperbot_description -- -j12 -l12
[0.963s] Invoked command in '/home/dika/Documents/ROS2_LEARN/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dika/Documents/ROS2_LEARN/build/bumperbot_description -- -j12 -l12
[0.971s] Invoking command in '/home/dika/Documents/ROS2_LEARN/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dika/Documents/ROS2_LEARN/build/bumperbot_description
[0.977s] -- Install configuration: ""
[0.977s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/meshes
[0.977s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[0.979s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.979s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.980s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.980s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.981s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.989s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.989s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/urdf
[0.989s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.989s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.990s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/urdf/test.urdf.xacro
[0.990s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/launch
[0.990s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.990s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/launch/full.launch.py
[0.990s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/launch/rviz_display.launch.py
[0.990s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/rviz
[0.990s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/rviz/display_rviz.rviz
[0.990s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/config
[0.990s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models
[0.991s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01
